Version 4
SHEET 1 4216 756
SYMATTR Value .001µ
SYMBOL res -672 -1008 R0
SYMATTR InstName R16
SYMATTR Value 47.5k
SYMBOL res -672 -880 R0
SYMATTR InstName R17
SYMATTR Value 124k
SYMBOL Misc\\triode 3152 128 R0
SYMATTR InstName U6
SYMATTR Value NH12AX7
SYMBOL Misc\\triode 3888 128 M0
SYMATTR InstName U7
SYMATTR Value NH12AX7
SYMBOL Misc\\triode 3408 -112 R0
SYMATTR InstName U8
SYMATTR Value NH12AX7
SYMBOL Misc\\triode 3696 -112 M0
SYMATTR InstName U9
SYMATTR Value NH12AX7
SYMBOL cap 3232 -224 R0
SYMATTR InstName C6
SYMATTR Value 22p
SYMBOL res 3136 -256 R0
SYMATTR InstName R14
SYMATTR Value 47.5k
SYMBOL cap 3792 -208 R0
SYMATTR InstName C7
SYMATTR Value 22p
SYMBOL res 3872 -240 R0
SYMATTR InstName R15
SYMATTR Value 47.5k
SYMBOL res 3392 -448 R0
SYMATTR InstName R18
SYMATTR Value 47.5k
SYMBOL res 3680 -448 R0
SYMATTR InstName R19
SYMATTR Value 39k
SYMBOL res 3136 -96 R0
SYMATTR InstName R20
SYMATTR Value 47.5k
SYMBOL res 3872 -96 R0
SYMATTR InstName R21
SYMATTR Value 47.5k
SYMBOL cap 3408 32 R0
SYMATTR InstName C8
SYMATTR Value .001µ
SYMBOL res 3648 -16 R0
SYMATTR InstName R22
SYMATTR Value 12k
SYMBOL res 3648 96 R0
SYMATTR InstName R23
SYMATTR Value 3.3k
SYMBOL res 3536 -256 R0
SYMATTR InstName R24
SYMATTR Value 470k
SYMBOL Misc\\neonbulb 3552 -80 R0
SYMATTR InstName U10
SYMBOL res 2976 128 R0
SYMATTR InstName R25
SYMATTR Value 47.5k
SYMBOL res 2976 0 R0
SYMATTR InstName R26
SYMATTR Value 300k
SYMBOL cap 2896 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value .001µ
SYMBOL res 4064 128 M0
SYMATTR InstName R27
SYMATTR Value 47.5k
SYMBOL res 4064 0 M0
SYMATTR InstName R28
SYMATTR Value 470k
SYMBOL cap 4144 112 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value .001µ
SYMBOL Misc\\triode 2496 -64 R0
SYMATTR InstName U11
SYMATTR Value NH12AX7
SYMBOL Misc\\triode 2464 96 R0
SYMATTR InstName U12
SYMATTR Value NH12AX7
SYMBOL Misc\\triode 2496 384 R0
SYMATTR InstName U13
SYMATTR Value NH12AX7
SYMBOL Misc\\triode 2464 560 R0
SYMATTR InstName U14
SYMATTR Value NH12AX7
SYMBOL res 2416 624 R0
SYMATTR InstName R29
SYMATTR Value 2k
SYMBOL res 2416 160 R0
SYMATTR InstName R30
SYMATTR Value 2k
SYMBOL res 2288 576 R0
SYMATTR InstName R31
SYMATTR Value 1meg
SYMBOL res 2304 112 R0
SYMATTR InstName R32
SYMATTR Value 1meg
SYMBOL res 2608 208 R0
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL res 2608 -240 R0
SYMATTR InstName R34
SYMATTR Value 100k
SYMBOL Misc\\triode 1552 48 R0
SYMATTR InstName U15
SYMATTR Value NH12AX7
SYMBOL res 1536 -144 R0
SYMATTR InstName R37
SYMATTR Value 68k
SYMBOL Misc\\triode 1728 48 M0
SYMATTR InstName U16
SYMATTR Value NH12AX7
SYMBOL res 1616 144 R0
SYMATTR InstName R35
SYMATTR Value 470
SYMBOL res 1616 240 R0
SYMATTR InstName R36
SYMATTR Value 47k
SYMBOL res 1840 160 R0
SYMATTR InstName R38
SYMATTR Value 470k
SYMBOL res 1392 160 R0
SYMATTR InstName R39
SYMATTR Value 470k
SYMBOL res 1712 -144 R0
SYMATTR InstName R40
SYMATTR Value 100k
SYMBOL cap 1888 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value .1µ
SYMBOL cap 1888 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value .1µ
SYMBOL res 1920 32 R0
SYMATTR InstName R41
SYMATTR Value 470k
SYMBOL res 2000 32 R0
SYMATTR InstName R42
SYMATTR Value 470k
SYMBOL voltage -784 -512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 165
SYMBOL voltage -624 -512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 0
SYMBOL voltage -336 -512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value PULSE(50 0 3 100u 100u .25 10 1)
SYMBOL voltage -192 -432 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value PULSE(50 0 5 100u 100u .25 10 1)
SYMBOL res 240 32 R0
SYMATTR InstName R43
SYMATTR Value 110k
SYMBOL res 720 32 R0
SYMATTR InstName R44
SYMATTR Value 110k
SYMBOL voltage 2720 416 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(50 0 3 100u 100u 1 4 2)
SYMBOL voltage 3184 416 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 5 100u 100u 10 10 1)
TEXT -392 464 Left 2 !.tran 10
TEXT -392 432 Left 2 !.lib '../lib/12ax7a.lib'
TEXT 1624 408 Center 2 ;pulse inverter (produces positive and negative\n pulses on each edge of the input)
TEXT 3888 416 Center 2 ;pulse inverter (produces positive and negative\n pulses on each edge of the input)
TEXT 488 376 Center 2 ;This is the circuit we built
TEXT 360 440 Left 2 ;http://wikis.olin.edu/ca/doku.php?id=2014:vacuum_tube_sr_latch
