Version 4
SHEET 1 2652 1124
WIRE 1984 16 1936 16
WIRE 2352 16 2352 -48
WIRE 2352 16 2304 16
WIRE 720 32 720 16
WIRE 768 32 768 -32
WIRE 768 32 720 32
WIRE 720 80 720 32
WIRE -112 112 -112 64
WIRE 304 112 304 64
WIRE 304 112 -112 112
WIRE 560 112 560 -128
WIRE 560 112 304 112
WIRE 1312 112 1312 -16
WIRE 1312 112 560 112
WIRE 1392 112 1392 64
WIRE 1984 112 1984 64
WIRE 1984 112 1392 112
WIRE 2224 112 2224 -16
WIRE 2224 112 1984 112
WIRE 2304 112 2304 64
WIRE 2576 112 2304 112
WIRE -112 160 -112 112
WIRE 304 160 304 112
WIRE 1392 160 1392 112
WIRE 1984 160 1984 112
WIRE 2304 160 2304 112
WIRE -32 208 -112 208
WIRE 304 208 224 208
WIRE 1456 208 1392 208
WIRE 1984 208 1936 208
WIRE 2352 208 2304 208
WIRE -160 240 -192 240
WIRE -32 240 -32 208
WIRE 400 240 352 240
WIRE 1312 240 1312 112
WIRE 1344 240 1312 240
WIRE 1456 240 1456 208
WIRE 2080 240 2032 240
WIRE 2224 240 2224 112
WIRE 2256 240 2224 240
WIRE 224 272 224 208
WIRE 2304 272 2304 256
WIRE 2352 272 2352 208
WIRE 2352 272 2304 272
WIRE 1984 288 1984 256
WIRE 2304 320 2304 272
WIRE -112 336 -112 256
WIRE -112 336 -256 336
WIRE 32 336 -112 336
WIRE 1392 336 1392 256
WIRE 1392 336 1088 336
WIRE 1696 336 1392 336
WIRE 1936 336 1936 208
WIRE 1984 336 1936 336
WIRE 2080 368 2032 368
WIRE -256 384 -256 336
WIRE 32 384 32 336
WIRE 304 384 304 256
WIRE 1088 384 1088 336
WIRE 1392 384 1392 336
WIRE 1696 384 1696 336
WIRE 1984 416 1984 384
WIRE -208 432 -256 432
WIRE 80 432 32 432
WIRE 304 432 256 432
WIRE 1136 432 1088 432
WIRE 1440 432 1392 432
WIRE 1744 432 1696 432
WIRE -304 464 -336 464
WIRE -16 464 -48 464
WIRE 400 464 352 464
WIRE 1040 464 1008 464
WIRE 1344 464 1312 464
WIRE 1648 464 1616 464
WIRE 1936 464 1936 336
WIRE 1984 464 1936 464
WIRE 2080 496 2032 496
WIRE -256 560 -256 480
WIRE -208 560 -208 432
WIRE -208 560 -256 560
WIRE 32 560 32 480
WIRE 32 560 -208 560
WIRE 80 560 80 432
WIRE 80 560 32 560
WIRE 256 560 256 432
WIRE 256 560 80 560
WIRE 304 560 304 480
WIRE 304 560 256 560
WIRE 1088 560 1088 480
WIRE 1088 560 304 560
WIRE 1136 560 1136 432
WIRE 1136 560 1088 560
WIRE 1392 560 1392 480
WIRE 1392 560 1136 560
WIRE 1440 560 1440 432
WIRE 1440 560 1392 560
WIRE 1696 560 1696 480
WIRE 1696 560 1440 560
WIRE 1744 560 1744 432
WIRE 1744 560 1696 560
WIRE 1936 560 1936 464
WIRE 1936 560 1744 560
WIRE 1984 560 1984 512
WIRE 1984 560 1936 560
WIRE 32 608 32 560
WIRE 1392 608 1392 560
FLAG -336 -240 A
IOPIN -336 -240 In
FLAG -192 -16 Cin
IOPIN -192 -16 In
FLAG -48 -240 B
IOPIN -48 -240 In
FLAG 400 -240 B
IOPIN 400 -240 In
FLAG 400 -16 A
IOPIN 400 -16 In
FLAG -192 240 Cin
IOPIN -192 240 In
FLAG -336 464 A
IOPIN -336 464 In
FLAG -48 464 B
IOPIN -48 464 In
FLAG 32 608 GND
IOPIN 32 608 BiDir
FLAG 400 240 A
IOPIN 400 240 In
FLAG 400 464 B
IOPIN 400 464 In
FLAG 768 -128 Cout
IOPIN 768 -128 Out
FLAG 720 80 0
FLAG 1008 -240 A
IOPIN 1008 -240 In
FLAG 1616 -240 Cin
IOPIN 1616 -240 In
FLAG 1008 464 A
IOPIN 1008 464 In
FLAG 1616 464 Cin
IOPIN 1616 464 In
FLAG 1312 -240 B
IOPIN 1312 -240 In
FLAG 1312 464 B
IOPIN 1312 464 In
FLAG 2080 -272 Cin
IOPIN 2080 -272 In
FLAG 2080 -144 B
IOPIN 2080 -144 In
FLAG 2080 -16 A
IOPIN 2080 -16 In
FLAG 2080 496 Cin
IOPIN 2080 496 In
FLAG 2080 368 B
IOPIN 2080 368 In
FLAG 2080 240 A
IOPIN 2080 240 In
FLAG 2576 112 S
IOPIN 2576 112 Out
FLAG 1392 608 GND
IOPIN 1392 608 BiDir
FLAG 32 -384 VDD
IOPIN 32 -384 BiDir
FLAG 1392 -384 VDD
IOPIN 1392 -384 BiDir
FLAG 2304 -96 VDD
IOPIN 2304 -96 BiDir
FLAG 2304 320 GND
IOPIN 2304 320 BiDir
FLAG 720 -384 VDD
IOPIN 720 -384 BiDir
FLAG -32 240 GND
IOPIN -32 240 BiDir
FLAG 224 272 0
FLAG -32 -16 VDD
IOPIN -32 -16 BiDir
FLAG 224 -16 VDD
IOPIN 224 -16 BiDir
FLAG 1456 -16 VDD
IOPIN 1456 -16 BiDir
FLAG 1456 240 GND
IOPIN 1456 240 BiDir
SYMBOL pmos4 -304 -160 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X1
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL pmos4 -160 64 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X3
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL pmos4 -16 -160 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X2
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL pmos4 352 -160 R180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X7
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL pmos4 352 64 R180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X8
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -160 160 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X4
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -304 384 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X5
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -16 384 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X6
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL nmos4 352 160 M0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X9
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL nmos4 352 384 M0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X10
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL pmos4 672 -176 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X11
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL nmos4 672 -80 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X12
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL pmos4 1040 -160 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X13
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL pmos4 1344 64 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X16
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL pmos4 1648 -160 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X15
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL nmos4 1344 160 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X17
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL nmos4 1040 384 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X18
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL nmos4 1648 384 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X20
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL pmos4 1344 -160 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X14
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL nmos4 1344 384 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X19
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL pmos4 2032 -192 R180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X21
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL pmos4 2032 -64 R180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X22
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL pmos4 2032 64 R180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X23
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL nmos4 2032 416 M0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X26
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL nmos4 2032 288 M0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X25
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL nmos4 2032 160 M0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X24
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL pmos4 2256 64 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X27
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL nmos4 2256 160 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X28
SYMATTR Value nmos_t1
SYMATTR Prefix X
TEXT -280 752 Left 2 !.lib '../../lib/cfg.lib'
TEXT -336 864 Left 4 ;Full adder\nfrom paper "Combinational CMOS Logic Circuits", page 15\n \n-28 transistors
